"date","export_change"
1948-04-30,5.38
1948-05-31,5.26
1948-06-30,5.18
1948-07-31,5.13
1948-08-31,5.07
1948-09-30,5
1948-10-31,4.92
1948-11-30,4.79
1948-12-31,4.51
1949-01-31,4.52
1949-02-28,4.5
1949-03-31,4.52
1949-04-30,4.54
1949-05-31,4.54
1949-06-30,4.57
1949-07-31,4.53
1949-08-31,4.49
1949-09-30,4.48
1949-10-31,4.42
1949-11-30,4.43
1949-12-31,4.45
1950-01-31,4.32
1950-02-28,4.22
1950-03-31,4.09
1950-04-30,3.96
1950-05-31,3.86
1950-06-30,3.77
1950-07-31,3.71
1950-08-31,3.66
1950-09-30,3.65
1950-10-31,3.65
1950-11-30,3.68
1950-12-31,3.12
1951-01-31,3.18
1951-02-28,3.25
1951-03-31,3.35
1951-04-30,3.5
1951-05-31,3.62
1951-06-30,3.72
1951-07-31,3.84
1951-08-30,3.97
1951-09-30,4.05
1951-10-31,4.12
1951-11-30,4.24
1951-12-31,3.92
1952-01-31,4
1952-02-29,4.07
1952-03-31,4.11
1952-04-30,4.09
1952-05-31,4.09
1952-06-30,4.06
1952-07-31,4
1952-08-31,3.93
1952-09-30,3.88
1952-10-31,3.87
1952-11-30,3.78
1952-12-31,3.47
1953-01-31,3.42
1953-02-28,3.33
1953-03-31,3.26
1953-04-30,3.23
1953-05-31,3.18
1953-06-30,3.17
1953-07-31,3.19
1953-08-31,3.19
1953-09-30,3.21
1953-10-31,3.2
1953-11-30,3.21
1953-12-31,3.18
1954-01-31,3.15
1954-02-28,3.17
1954-03-31,3.14
1954-04-30,3.19
1954-05-31,3.21
1954-06-30,3.23
1954-07-31,3.25
1954-08-31,3.26
1954-09-30,3.24
1954-10-31,3.27
1954-11-30,3.31
1954-12-31,3.22
1955-01-31,3.28
1955-02-28,3.33
1955-03-31,3.39
1955-04-30,3.35
1955-05-31,3.35
1955-06-30,3.36
1955-07-31,3.41
1955-08-31,3.48
1955-09-30,3.54
1955-10-31,3.57
1955-11-30,3.58
1955-12-31,3.28
1956-01-31,3.3
1956-02-29,3.32
1956-03-31,3.37
1956-04-30,3.43
1956-05-31,3.5
1956-06-30,3.56
1956-07-31,3.6
1956-08-31,3.66
1956-09-30,3.74
1956-10-31,3.79
1956-11-30,3.83
1956-12-31,3.76
1957-01-31,3.84
1957-02-28,3.91
1957-03-31,4.02
1957-04-30,4.1
1957-05-31,4.13
1957-06-30,4.18
1957-07-31,4.22
1957-08-31,4.26
1957-09-30,4.26
1957-10-31,4.27
1957-11-30,4.31
1957-12-31,4.11
1958-01-31,4.06
1958-02-28,4
1958-03-31,3.9
1958-04-30,3.82
1958-05-31,3.78
1958-06-30,3.71
1958-07-31,3.66
1958-08-31,3.6
1958-09-30,3.55
1958-10-31,3.51
1958-11-30,3.48
1958-12-31,3.28
1959-01-31,3.26
1959-02-28,3.24
1959-03-31,3.23
1959-04-30,3.22
1959-05-31,3.21
1959-06-30,3.21
1959-07-31,3.22
1959-08-31,3.23
1959-09-30,3.27
1959-10-31,3.26
1959-11-30,3.26
1959-12-31,3.11
1960-01-31,3.15
1960-02-29,3.21
1960-03-31,3.25
1960-04-30,3.31
1960-05-31,3.37
1960-06-30,3.42
1960-07-31,3.48
1960-08-31,3.53
1960-09-30,3.55
1960-10-31,3.62
1960-11-30,3.68
1960-12-31,3.62
1961-01-31,3.64
1961-02-28,3.67
1961-03-31,3.71
1961-04-30,3.71
1961-05-31,3.7
1961-06-30,3.69
1961-07-31,3.69
1961-08-31,3.7
1961-09-30,3.7
1961-10-31,3.72
1961-11-30,3.73
1961-12-31,3.48
1962-01-31,3.49
1962-02-28,3.51
1962-03-31,3.5
1962-04-30,3.52
1962-05-31,3.56
1962-06-30,3.6
1962-07-31,3.61
1962-08-31,3.61
1962-09-30,3.65
1962-10-31,3.61
1962-11-30,3.6
1962-12-31,3.43
1963-01-31,3.49
1963-02-28,3.54
1963-03-31,3.59
1963-04-30,3.61
1963-05-31,3.63
1963-06-30,3.62
1963-07-31,3.64
1963-08-31,3.67
1963-09-30,3.68
1963-10-31,3.74
1963-11-30,3.78
1963-12-31,3.58
1964-01-31,3.59
1964-02-29,3.58
1964-03-31,3.6
1964-04-30,3.62
1964-05-31,3.65
1964-06-30,3.68
1964-07-31,3.73
1964-08-31,3.75
1964-09-30,3.8
1964-10-31,3.83
1964-11-30,3.87
1964-12-31,3.67
1965-01-31,3.7
1965-02-28,3.78
1965-03-31,3.87
1965-04-30,3.92
1965-05-31,3.95
1965-06-30,3.97
1965-07-31,4
1965-08-31,4.03
1965-09-30,4.04
1965-10-31,4.07
1965-11-30,4.1
1965-12-31,3.7
1966-01-31,3.71
1966-02-28,3.67
1966-03-31,3.64
1966-04-30,3.63
1966-05-31,3.65
1966-06-30,3.68
1966-07-31,3.7
1966-08-31,3.72
1966-09-30,3.75
1966-10-31,3.78
1966-11-30,3.8
1966-12-31,3.52
1967-01-31,3.56
1967-02-28,3.59
1967-03-31,3.59
1967-04-30,3.63
1967-05-31,3.64
1967-06-30,3.65
1967-07-31,3.67
1967-08-30,3.68
1967-09-30,3.69
1967-10-31,3.67
1967-11-30,3.69
1967-12-31,3.52
1968-01-31,3.54
1968-02-29,3.56
1968-03-31,3.55
1968-04-30,3.58
1968-05-31,3.6
1968-06-30,3.63
1968-07-31,3.66
1968-08-30,3.71
1968-09-30,3.78
1968-10-31,3.8
1968-11-30,3.83
1968-12-31,3.52
1969-01-31,3.45
1969-02-28,3.4
1969-03-31,3.48
1969-04-30,3.53
1969-05-31,3.58
1969-06-30,3.61
1969-07-31,3.65
1969-08-31,3.69
1969-09-30,3.7
1969-10-31,3.78
1969-11-30,3.82
1969-12-31,3.59
1970-01-31,3.71
1970-02-28,3.84
1970-03-31,3.85
1970-04-30,3.86
1970-05-31,3.9
1970-06-30,3.95
1970-07-31,4
1970-08-31,4.02
1970-09-30,4.04
1970-10-31,4.08
1970-11-30,4.09
1970-12-31,3.93
1971-01-31,3.94
1971-02-28,3.96
1971-03-31,3.99
1971-04-30,4.02
1971-05-31,4.02
1971-06-30,4.02
1971-07-31,4.01
1971-08-31,4.01
1971-09-30,4.1
1971-10-31,4
1971-11-30,3.98
1971-12-31,3.66
1972-01-31,3.7
1972-02-29,3.71
1972-03-31,3.72
1972-04-30,3.74
1972-05-31,3.75
1972-06-30,3.77
1972-07-31,3.82
1972-08-31,3.86
1972-09-30,3.83
1972-10-31,3.97
1972-11-30,4.08
1972-12-31,3.7
1973-01-31,3.77
1973-02-28,3.86
1973-03-31,3.97
1973-04-30,4.1
1973-05-31,4.22
1973-06-30,4.36
1973-07-31,4.49
1973-08-31,4.63
1973-09-30,4.8
1973-10-31,4.97
1973-11-30,5.15
1973-12-31,4.8
1974-01-31,4.95
1974-02-28,5.12
1974-03-31,5.27
1974-04-30,5.45
1974-05-31,5.59
1974-06-30,5.77
1974-07-31,5.93
1974-08-31,6.09
1974-09-30,6.23
1974-10-31,6.37
1974-11-30,6.51
1974-12-31,6.13
1975-01-31,6.27
1975-02-28,6.35
1975-03-31,6.42
1975-04-30,6.46
1975-05-31,6.49
1975-06-30,6.52
1975-07-31,6.56
1975-08-31,6.6
1975-09-30,6.64
1975-10-31,6.68
1975-11-30,6.71
1975-12-31,6.11
1976-01-31,6.09
1976-02-29,6.1
1976-03-31,6.12
1976-04-30,6.15
1976-05-31,6.23
1976-06-30,6.28
1976-07-31,6.35
1976-08-30,6.39
1976-09-30,6.43
1976-10-31,6.46
1976-11-30,6.47
1976-12-31,5.96
1977-01-31,5.99
1977-02-28,6.04
1977-03-31,6.09
1977-04-30,6.12
1977-05-31,6.17
1977-06-30,6.19
1977-07-31,6.21
1977-08-31,6.2
1977-09-30,6.27
1977-10-31,6.24
1977-11-30,6.24
1977-12-31,5.6
1978-01-31,5.61
1978-02-28,5.61
1978-03-31,5.66
1978-04-30,5.73
1978-05-31,5.79
1978-06-30,5.89
1978-07-31,5.95
1978-08-31,6.07
1978-09-30,6.18
1978-10-31,6.34
1978-11-30,6.52
1978-12-31,5.79
1979-01-31,5.93
1979-02-28,6.08
1979-03-31,6.2
1979-04-30,6.3
1979-05-31,6.39
1979-06-30,6.5
1979-07-31,6.66
1979-08-31,6.8
1979-09-30,6.9
1979-10-31,7.05
1979-11-30,7.19
1979-12-31,6.67
1980-01-31,6.82
1980-02-29,6.94
1980-03-31,7.09
1980-04-30,7.26
1980-05-31,7.39
1980-06-30,7.52
1980-07-31,7.62
1980-08-31,7.74
1980-09-30,7.85
1980-10-31,7.94
1980-11-30,8.01
1980-12-31,7.39
1981-01-31,7.44
1981-02-28,7.54
1981-03-31,7.64
1981-04-30,7.68
1981-05-31,7.72
1981-06-30,7.76
1981-07-31,7.8
1981-08-31,7.8
1981-09-30,7.82
1981-10-31,7.82
1981-11-30,7.83
1981-12-31,7.12
1982-01-31,7.11
1982-02-28,7.07
1982-03-31,6.99
1982-04-30,6.93
1982-05-31,6.91
1982-06-30,6.88
1982-07-31,6.84
1982-08-31,6.79
1982-09-30,6.73
1982-10-31,6.65
1982-11-30,6.55
1982-12-31,6.24
1983-01-31,6.2
1983-02-28,6.13
1983-03-31,6.08
1983-04-30,6.02
1983-05-31,5.95
1983-06-30,5.9
1983-07-31,5.85
1983-08-31,5.83
1983-09-30,5.82
1983-10-31,5.83
1983-11-30,5.87
1983-12-31,5.29
1984-01-31,5.31
1984-02-29,5.33
1984-03-31,5.36
1984-04-30,5.4
1984-05-31,5.46
1984-06-30,5.48
1984-07-31,5.55
1984-08-31,5.59
1984-09-30,5.62
1984-10-31,5.65
1984-11-30,5.69
1984-12-31,5.25
1985-01-31,5.28
1985-02-28,5.3
1985-03-31,5.31
1985-04-30,5.32
1985-05-31,5.3
1985-06-30,5.3
1985-07-31,5.26
1985-08-31,5.24
1985-09-30,5.23
1985-10-31,5.2
1985-11-30,5.19
1985-12-31,4.8
1986-01-31,4.78
1986-02-28,4.79
1986-03-31,4.78
1986-04-30,4.81
1986-05-31,4.84
1986-06-30,4.9
1986-07-31,4.95
1986-08-31,4.97
1986-09-30,4.98
1986-10-31,5.03
1986-11-30,5.06
1986-12-31,4.88
1987-01-31,4.87
1987-02-28,4.89
1987-03-31,4.93
1987-04-30,4.97
1987-05-31,4.99
1987-06-30,5.02
1987-07-31,5.08
1987-08-31,5.14
1987-09-30,5.21
1987-10-31,5.26
1987-11-30,5.35
1987-12-31,5.07
1988-01-31,5.18
1988-02-29,5.28
1988-03-31,5.43
1988-04-30,5.55
1988-05-31,5.7
1988-06-30,5.81
1988-07-31,5.88
1988-08-31,6.01
1988-09-30,6.13
1988-10-31,6.25
1988-11-30,6.34
1988-12-31,5.97
1989-01-31,6.06
1989-02-28,6.13
1989-03-31,6.19
1989-04-30,6.27
1989-05-31,6.33
1989-06-30,6.41
1989-07-31,6.48
1989-08-31,6.53
1989-09-30,6.59
1989-10-31,6.64
1989-11-30,6.69
1989-12-31,6.33
1990-01-31,6.39
1990-02-28,6.44
1990-03-31,6.49
1990-04-30,6.51
1990-05-31,6.54
1990-06-30,6.59
1990-07-31,6.63
1990-08-31,6.67
1990-09-30,6.7
1990-10-31,6.76
1990-11-30,6.81
1990-12-31,6.56
1991-01-31,6.6
1991-02-28,6.64
1991-03-31,6.66
1991-04-30,6.71
1991-05-31,6.75
1991-06-30,6.77
1991-07-31,6.82
1991-08-31,6.85
1991-09-30,6.9
1991-10-31,6.94
1991-11-30,7
1991-12-31,6.74
1992-01-31,6.75
1992-02-29,6.81
1992-03-31,6.83
1992-04-30,6.83
1992-05-31,6.83
1992-06-30,6.87
1992-07-31,6.91
1992-08-31,6.93
1992-09-30,6.96
1992-10-31,6.98
1992-11-30,6.99
1992-12-31,6.58
1993-01-31,6.61
1993-02-28,6.61
1993-03-31,6.64
1993-04-30,6.67
1993-05-31,6.72
1993-06-30,6.72
1993-07-31,6.71
1993-08-31,6.74
1993-09-30,6.75
1993-10-31,6.78
1993-11-30,6.8
1993-12-31,6.51
1994-01-31,6.55
1994-02-28,6.56
1994-03-31,6.61
1994-04-30,6.65
1994-05-31,6.67
1994-06-30,6.74
1994-07-31,6.8
1994-08-31,6.88
1994-09-30,6.97
1994-10-31,7.02
1994-11-30,7.09
1994-12-31,6.74
1995-01-31,6.82
1995-02-28,6.93
1995-03-31,7.01
1995-04-30,7.1
1995-05-31,7.2
1995-06-30,7.28
1995-07-31,7.37
1995-08-31,7.44
1995-09-30,7.51
1995-10-31,7.6
1995-11-30,7.66
1995-12-31,7.4
1996-01-31,7.45
1996-02-29,7.52
1996-03-31,7.56
1996-04-30,7.6
1996-05-31,7.64
1996-06-30,7.69
1996-07-31,7.72
1996-08-31,7.74
1996-09-30,7.76
1996-10-31,7.8
1996-11-30,7.85
1996-12-31,7.41
1997-01-31,7.44
1997-02-28,7.49
1997-03-31,7.56
1997-04-30,7.63
1997-05-31,7.69
1997-06-30,7.77
1997-07-31,7.87
1997-08-31,7.94
1997-09-30,8.03
1997-10-31,8.09
1997-11-30,8.14
1997-12-31,7.74
1998-01-31,7.8
1998-02-28,7.82
1998-03-31,7.83
1998-04-30,7.82
1998-05-31,7.8
1998-06-30,7.78
1998-07-31,7.74
1998-08-31,7.7
1998-09-30,7.68
1998-10-31,7.67
1998-11-30,7.67
1998-12-31,7.21
1999-01-31,7.2
1999-02-28,7.19
1999-03-31,7.18
1999-04-30,7.2
1999-05-31,7.22
1999-06-30,7.23
1999-07-31,7.26
1999-08-31,7.32
1999-09-30,7.37
1999-10-31,7.4
1999-11-30,7.44
1999-12-31,7.06
2000-01-31,7.12
2000-02-28,7.19
2000-02-29,7.25
2000-03-31,7.32
2000-04-30,7.4
2000-05-31,7.47
2000-06-30,7.56
2000-07-31,7.63
2000-08-31,7.71
2000-09-30,7.79
2000-10-31,7.85
2000-11-30,7.89
2000-12-31,7.52
2001-01-31,7.55
2001-02-28,7.59
2001-03-31,7.6
2001-04-30,7.59
2001-05-31,7.59
2001-06-30,7.54
2001-07-31,7.48
2001-08-31,7.4
2001-09-30,7.29
2001-10-31,7.2
2001-11-30,7.1
2001-12-31,6.86
2002-01-31,6.77
2002-02-28,6.68
2002-03-31,6.6
2002-04-30,6.55
2002-05-31,6.5
2002-06-30,6.48
2002-07-31,6.48
2002-08-31,6.48
2002-09-30,6.5
2002-10-31,6.52
2002-11-30,6.54
2002-12-31,6.3
2003-01-31,6.33
2003-02-28,6.35
2003-03-31,6.38
2003-04-30,6.39
2003-05-31,6.39
2003-06-30,6.41
2003-07-31,6.42
2003-08-31,6.42
2003-09-30,6.44
2003-10-31,6.48
2003-11-30,6.53
2003-12-31,6.21
2004-01-31,6.25
2004-02-29,6.31
2004-03-31,6.38
2004-04-30,6.46
2004-05-31,6.55
2004-06-30,6.6
2004-07-31,6.66
2004-08-31,6.74
2004-09-30,6.82
2004-10-31,6.88
2004-11-30,6.93
2004-12-31,6.58
2005-01-31,6.65
2005-02-28,6.71
2005-03-31,6.75
2005-04-30,6.82
2005-05-31,6.87
2005-06-30,6.94
2005-07-31,7
2005-08-31,7.06
2005-09-30,7.1
2005-10-31,7.15
2005-11-30,7.22
2005-12-31,6.85
2006-01-31,6.92
2006-02-28,6.99
2006-03-31,7.07
2006-04-30,7.14
2006-05-31,7.21
2006-06-30,7.3
2006-07-31,7.37
2006-08-31,7.45
2006-09-30,7.56
2006-10-31,7.64
2006-11-30,7.73
2006-12-31,7.42
2007-01-31,7.49
2007-02-28,7.54
2007-03-31,7.61
2007-04-30,7.67
2007-05-31,7.74
2007-06-30,7.81
2007-07-31,7.89
2007-08-31,7.97
2007-09-30,8.04
2007-10-31,8.13
2007-11-30,8.21
2007-12-31,7.94
2008-01-31,8.03
2008-02-29,8.16
2008-03-31,8.26
2008-04-30,8.38
2008-05-30,8.48
2008-05-31,8.6
2008-06-30,8.74
2008-07-31,8.88
2008-08-31,9.01
2008-09-30,9.06
2008-10-31,9.09
2008-11-30,9.06
2008-12-31,9.02
2009-01-31,8.84
2009-02-28,8.69
2009-03-31,8.5
2009-04-30,8.31
2009-05-31,8.11
2009-06-30,7.9
2009-07-31,7.69
2009-08-31,7.49
2009-09-30,7.37
2009-10-31,7.3
2009-11-30,7.28
2009-12-31,7.32
2010-01-31,7.42
2010-02-28,7.52
2010-03-31,7.66
2010-04-30,7.8
2010-05-31,7.95
2010-06-30,8.08
2010-07-31,8.21
2010-08-31,8.34
2010-09-30,8.45
2010-10-31,8.58
2010-11-30,8.7
2010-12-31,8.47
2011-01-31,8.59
2011-02-28,8.7
2011-03-31,8.83
2011-04-30,8.98
2011-05-31,9.1
2011-06-30,9.21
2011-07-31,9.33
2011-08-31,9.45
2011-09-30,9.58
2011-10-31,9.68
2011-11-30,9.76
2011-12-31,9.49
2012-01-31,9.54
2012-02-29,9.62
2012-03-31,9.67
2012-04-30,9.7
2012-05-31,9.74
2012-06-30,9.79
2012-07-31,9.81
2012-08-30,9.81
2012-08-31,9.81
2012-09-30,9.84
2012-10-31,9.84
2012-11-30,9.85
2012-12-31,9.55
2013-01-31,9.56
2013-02-28,9.57
2013-03-31,9.57
2013-04-30,9.58
2013-05-31,9.58
2013-06-30,9.6
2013-07-31,9.63
2013-08-31,9.66
2013-09-30,9.64
2013-10-31,9.69
2013-11-30,9.73
2013-12-31,9.33
2014-01-31,9.34
2014-02-28,9.34
2014-03-31,9.39
2014-04-30,9.41
2014-05-31,9.45
2014-06-30,9.47
2014-07-31,9.5
2014-08-31,9.54
2014-09-30,9.56
2014-10-31,9.58
2014-11-30,9.57
2014-12-31,9.17
2015-01-31,9.14
2015-02-28,9.11
2015-03-31,9.05
2015-04-30,9.02
2015-05-31,8.97
2015-06-30,8.91
2015-07-31,8.86
2015-08-31,8.78
2015-09-30,8.72
2015-10-31,8.64
2015-11-30,8.56
2015-12-31,8.23
2016-01-31,8.17
2016-02-29,8.12
2016-03-31,8.07
2016-04-30,8.02
2016-05-31,7.97
2016-06-30,7.93
2016-07-31,7.9
2016-08-31,7.9
2016-09-30,7.9
2016-10-31,7.9
2016-11-30,7.9
2016-12-31,7.68
2017-01-31,7.73
2017-02-28,7.77
2017-03-31,7.82
2017-04-30,7.86
2017-05-31,7.89
2017-06-30,7.94
2017-07-31,7.97
2017-08-31,7.99
2017-09-30,8.02
2017-10-31,8.06
2017-11-30,8.13
2017-12-31,7.83
2018-01-31,7.86
2018-02-28,7.91
2018-03-31,7.97
2018-04-30,8.04
2018-05-31,8.13
2018-06-30,8.2
2018-07-31,8.26
2018-08-31,8.31
2018-09-30,8.36
2018-10-31,8.41
2018-11-30,8.44
2018-12-31,8.01
2019-01-31,8.04
2019-02-28,8.05
